% PWR fuel pin 3g

solvers neutronics
scattMatrix(2, 26) 4.58096e-08
scattMatrix(2, 27) 4.53496e-08
scattMatrix(2, 28) 0.00000e+00
scattMatrix(2, 29) 0.00000e+00
scattMatrix(2, 30) 4.50145e-08
scattMatrix(2, 31) 0.00000e+00
scattMatrix(2, 32) 0.00000e+00
scattMatrix(2, 33) 0.00000e+00
scattMatrix(2, 34) 0.00000e+00
scattMatrix(2, 35) 0.00000e+00
scattMatrix(2, 36) 0.00000e+00
scattMatrix(2, 37) 0.00000e+00
scattMatrix(2, 38) 0.00000e+00
scattMatrix(2, 39) 0.00000e+00
scattMatrix(2, 40) 0.00000e+00
scattMatrix(2, 41) 0.00000e+00
scattMatrix(2, 42) 0.00000e+00
scattMatrix(2, 43) 0.00000e+00
scattMatrix(2, 44) 0.00000e+00
scattMatrix(2, 45) 0.00000e+00
scattMatrix(2, 46) 0.00000e+00
scattMatrix(2, 47) 0.00000e+00
scattMatrix(2, 48) 0.00000e+00
scattMatrix(2, 49) 0.00000e+00
scattMatrix(2, 50) 0.00000e+00
scattMatrix(2, 51) 0.00000e+00
scattMatrix(2, 52) 0.00000e+00
scattMatrix(2, 53) 0.00000e+00
scattMatrix(2, 54) 0.00000e+00
scattMatrix(2, 55) 0.00000e+00
scattMatrix(2, 56) 0.00000e+00
scattMatrix(2, 57) 0.00000e+00
scattMatrix(2, 58) 0.00000e+00
scattMatrix(2, 59) 0.00000e+00
scattMatrix(2, 60) 0.00000e+00
scattMatrix(2, 61) 0.00000e+00
scattMatrix(2, 62) 0.00000e+00
scattMatrix(2, 63) 0.00000e+00
scattMatrix(2, 64) 0.00000e+00
scattMatrix(2, 65) 0.00000e+00
scattMatrix(2, 66) 0.00000e+00
scattMatrix(2, 67) 0.00000e+00
scattMatrix(2, 68) 0.00000e+00
scattMatrix(2, 69) 0.00000e+00
scattMatrix(3, 1) 0.00000e+00
scattMatrix(3, 2) 0.00000e+00
scattMatrix(3, 3) 3.14474e-02
scattMatrix(3, 4) 2.55102e-02
scattMatrix(3, 5) 1.38014e-02
scattMatrix(3, 6) 8.33222e-03
scattMatrix(3, 7) 5.15780e-03
scattMatrix(3, 8) 3.11553e-03
scattMatrix(3, 9) 1.86625e-03
scattMatrix(3, 10) 1.13771e-03
scattMatrix(3, 11) 6.94820e-04
scattMatrix(3, 12) 4.21469e-04
scattMatrix(3, 13) 2.52322e-04
scattMatrix(3, 14) 1.52728e-04
scattMatrix(3, 15) 9.46486e-05
scattMatrix(3, 16) 5.05175e-05
scattMatrix(3, 17) 3.51667e-05
scattMatrix(3, 18) 2.14183e-05
scattMatrix(3, 19) 1.37089e-05
scattMatrix(3, 20) 1.40775e-05
scattMatrix(3, 21) 5.67699e-06
scattMatrix(3, 22) 1.48502e-06
scattMatrix(3, 23) 6.70570e-07
scattMatrix(3, 24) 6.73311e-07
scattMatrix(3, 25) 2.09098e-07
scattMatrix(3, 26) 1.38643e-07
scattMatrix(3, 27) 1.38689e-07
scattMatrix(3, 28) 0.00000e+00
scattMatrix(3, 29) 2.35147e-08
scattMatrix(3, 30) 2.29799e-08
scattMatrix(3, 31) 0.00000e+00
scattMatrix(3, 32) 0.00000e+00
scattMatrix(3, 33) 0.00000e+00
scattMatrix(3, 34) 0.00000e+00
scattMatrix(3, 35) 0.00000e+00
scattMatrix(3, 36) 0.00000e+00
scattMatrix(3, 37) 0.00000e+00
scattMatrix(3, 38) 0.00000e+00
scattMatrix(3, 39) 0.00000e+00
scattMatrix(3, 40) 0.00000e+00
scattMatrix(3, 41) 0.00000e+00
scattMatrix(3, 42) 0.00000e+00
scattMatrix(3, 43) 0.00000e+00
scattMatrix(3, 44) 0.00000e+00
scattMatrix(3, 45) 0.00000e+00
scattMatrix(3, 46) 0.00000e+00
scattMatrix(3, 47) 0.00000e+00
scattMatrix(3, 48) 0.00000e+00
scattMatrix(3, 49) 0.00000e+00
scattMatrix(3, 50) 0.00000e+00
scattMatrix(3, 51) 0.00000e+00
scattMatrix(3, 52) 0.00000e+00
scattMatrix(3, 53) 0.00000e+00
scattMatrix(3, 54) 0.00000e+00
scattMatrix(3, 55) 0.00000e+00
scattMatrix(3, 56) 0.00000e+00
scattMatrix(3, 57) 0.00000e+00
scattMatrix(3, 58) 0.00000e+00
scattMatrix(3, 59) 0.00000e+00
scattMatrix(3, 60) 0.00000e+00
scattMatrix(3, 61) 0.00000e+00
scattMatrix(3, 62) 0.00000e+00
scattMatrix(3, 63) 0.00000e+00
scattMatrix(3, 64) 0.00000e+00
scattMatrix(3, 65) 0.00000e+00
scattMatrix(3, 66) 0.00000e+00
scattMatrix(3, 67) 0.00000e+00
scattMatrix(3, 68) 0.00000e+00
scattMatrix(3, 69) 0.00000e+00
scattMatrix(4, 1) 0.00000e+00
scattMatrix(4, 2) 0.00000e+00
scattMatrix(4, 3) 0.00000e+00
scattMatrix(4, 4) 4.04916e-02
scattMatrix(4, 5) 3.65221e-02
scattMatrix(4, 6) 1.76798e-02
scattMatrix(4, 7) 1.09085e-02
scattMatrix(4, 8) 6.61240e-03
scattMatrix(4, 9) 3.97214e-03
scattMatrix(4, 10) 2.41872e-03
scattMatrix(4, 11) 1.46565e-03
scattMatrix(4, 12) 8.90295e-04
scattMatrix(4, 13) 5.39291e-04
scattMatrix(4, 14) 3.23974e-04
scattMatrix(4, 15) 2.00380e-04
scattMatrix(4, 16) 1.11553e-04
scattMatrix(4, 17) 6.85957e-05
scattMatrix(4, 18) 4.56583e-05
scattMatrix(4, 19) 2.90861e-05
scattMatrix(4, 20) 2.96280e-05
scattMatrix(4, 21) 1.27922e-05
scattMatrix(4, 22) 4.53681e-06
scattMatrix(4, 23) 1.56693e-06
scattMatrix(4, 24) 1.18232e-06
scattMatrix(4, 25) 5.92444e-07
scattMatrix(4, 26) 3.63781e-07
scattMatrix(4, 27) 2.96212e-07
scattMatrix(4, 28) 9.15577e-08
scattMatrix(4, 29) 2.33891e-08
scattMatrix(4, 30) 0.00000e+00
scattMatrix(4, 31) 4.56926e-08
scattMatrix(4, 32) 0.00000e+00
scattMatrix(4, 33) 0.00000e+00
scattMatrix(4, 34) 0.00000e+00
scattMatrix(4, 35) 2.30084e-08
scattMatrix(4, 36) 0.00000e+00
scattMatrix(4, 37) 0.00000e+00
scattMatrix(4, 38) 0.00000e+00
scattMatrix(4, 39) 0.00000e+00
scattMatrix(4, 40) 0.00000e+00
scattMatrix(4, 41) 0.00000e+00
scattMatrix(4, 42) 0.00000e+00
scattMatrix(4, 43) 0.00000e+00
scattMatrix(4, 44) 0.00000e+00
scattMatrix(4, 45) 0.00000e+00
scattMatrix(4, 46) 0.00000e+00
scattMatrix(4, 47) 0.00000e+00
scattMatrix(4, 48) 0.00000e+00
scattMatrix(4, 49) 0.00000e+00
scattMatrix(4, 50) 0.00000e+00
scattMatrix(4, 51) 0.00000e+00
scattMatrix(4, 52) 0.00000e+00
scattMatrix(4, 53) 0.00000e+00
scattMatrix(4, 54) 0.00000e+00
scattMatrix(4, 55) 0.00000e+00
scattMatrix(4, 56) 0.00000e+00
scattMatrix(4, 57) 0.00000e+00
scattMatrix(4, 58) 0.00000e+00
scattMatrix(4, 59) 0.00000e+00
scattMatrix(4, 60) 0.00000e+00
scattMatrix(4, 61) 0.00000e+00
scattMatrix(4, 62) 0.00000e+00
scattMatrix(4, 63) 0.00000e+00
scattMatrix(4, 64) 0.00000e+00
scattMatrix(4, 65) 0.00000e+00
scattMatrix(4, 66) 0.00000e+00
scattMatrix(4, 67) 0.00000e+00
scattMatrix(4, 68) 0.00000e+00
scattMatrix(4, 69) 0.00000e+00
scattMatrix(5, 1) 0.00000e+00
scattMatrix(5, 2) 0.00000e+00
scattMatrix(5, 3) 0.00000e+00
scattMatrix(5, 4) 0.00000e+00
scattMatrix(5, 5) 6.93263e-02
scattMatrix(5, 6) 5.33299e-02
scattMatrix(5, 7) 2.34924e-02
scattMatrix(5, 8) 1.42152e-02
scattMatrix(5, 9) 8.56073e-03
scattMatrix(5, 10) 5.20296e-03
scattMatrix(5, 11) 3.15770e-03
scattMatrix(5, 12) 1.92221e-03
scattMatrix(5, 13) 1.15997e-03
scattMatrix(5, 14) 7.00742e-04
scattMatrix(5, 15) 4.27288e-04
scattMatrix(5, 16) 2.36579e-04
scattMatrix(5, 17) 1.55306e-04
scattMatrix(5, 18) 1.00171e-04
scattMatrix(5, 19) 6.28485e-05
scattMatrix(5, 20) 6.42360e-05
scattMatrix(5, 21) 2.48232e-05
scattMatrix(5, 22) 9.17748e-06
scattMatrix(5, 23) 3.50454e-06
scattMatrix(5, 24) 2.59900e-06
scattMatrix(5, 25) 1.53789e-06
scattMatrix(5, 26) 5.55112e-07
scattMatrix(5, 27) 6.89729e-07
scattMatrix(5, 28) 1.59207e-07
scattMatrix(5, 29) 1.87323e-07
scattMatrix(5, 30) 2.64201e-08
scattMatrix(5, 31) 1.06914e-07
scattMatrix(5, 32) 5.26870e-08
scattMatrix(5, 33) 0.00000e+00
scattMatrix(5, 34) 0.00000e+00
scattMatrix(5, 35) 0.00000e+00
scattMatrix(5, 36) 0.00000e+00
scattMatrix(5, 37) 0.00000e+00
scattMatrix(5, 38) 0.00000e+00
scattMatrix(5, 39) 0.00000e+00
scattMatrix(5, 40) 0.00000e+00
scattMatrix(5, 41) 0.00000e+00
scattMatrix(5, 42) 0.00000e+00
scattMatrix(5, 43) 0.00000e+00
scattMatrix(5, 44) 0.00000e+00
scattMatrix(5, 45) 0.00000e+00
scattMatrix(5, 46) 2.70384e-08
scattMatrix(5, 47) 0.00000e+00
scattMatrix(5, 48) 0.00000e+00
scattMatrix(5, 49) 0.00000e+00
scattMatrix(5, 50) 0.00000e+00
scattMatrix(5, 51) 0.00000e+00
scattMatrix(5, 52) 0.00000e+00
scattMatrix(5, 53) 0.00000e+00
scattMatrix(5, 54) 0.00000e+00
scattMatrix(5, 55) 2.64043e-08
scattMatrix(5, 56) 0.00000e+00
scattMatrix(5, 57) 0.00000e+00
scattMatrix(5, 58) 0.00000e+00
scattMatrix(5, 59) 0.00000e+00
scattMatrix(5, 60) 0.00000e+00
scattMatrix(5, 61) 0.00000e+00
scattMatrix(5, 62) 0.00000e+00
scattMatrix(5, 63) 0.00000e+00
scattMatrix(5, 64) 0.00000e+00
scattMatrix(5, 65) 0.00000e+00
scattMatrix(5, 66) 0.00000e+00
scattMatrix(5, 67) 0.00000e+00
scattMatrix(5, 68) 0.00000e+00
scattMatrix(5, 69) 0.00000e+00
scattMatrix(6, 1) 0.00000e+00
scattMatrix(6, 2) 0.00000e+00
scattMatrix(6, 3) 0.00000e+00
scattMatrix(6, 4) 0.00000e+00
scattMatrix(6, 5) 0.00000e+00
scattMatrix(6, 6) 7.16979e-02
scattMatrix(6, 7) 5.73490e-02
scattMatrix(6, 8) 2.97615e-02
scattMatrix(6, 9) 1.79556e-02
scattMatrix(6, 10) 1.08671e-02
scattMatrix(6, 11) 6.59920e-03
scattMatrix(6, 12) 4.01295e-03
scattMatrix(6, 13) 2.43171e-03
scattMatrix(6, 14) 1.46320e-03
scattMatrix(6, 15) 9.00875e-04
scattMatrix(6, 16) 4.99903e-04
scattMatrix(6, 17) 3.18948e-04
scattMatrix(6, 18) 2.00562e-04
scattMatrix(6, 19) 1.27600e-04
scattMatrix(6, 20) 1.32218e-04
scattMatrix(6, 21) 5.49023e-05
scattMatrix(6, 22) 1.97035e-05
scattMatrix(6, 23) 7.47391e-06
scattMatrix(6, 24) 4.51958e-06
scattMatrix(6, 25) 2.86993e-06
scattMatrix(6, 26) 1.62547e-06
scattMatrix(6, 27) 1.59911e-06
scattMatrix(6, 28) 8.29272e-08
scattMatrix(6, 29) 5.52341e-08
scattMatrix(6, 30) 8.23956e-08
scattMatrix(6, 31) 5.47048e-08
scattMatrix(6, 32) 8.32009e-08
scattMatrix(6, 33) 0.00000e+00
scattMatrix(6, 34) 0.00000e+00
scattMatrix(6, 35) 0.00000e+00
scattMatrix(6, 36) 0.00000e+00
scattMatrix(6, 37) 2.80851e-08
scattMatrix(6, 38) 5.51550e-08
scattMatrix(6, 39) 0.00000e+00
scattMatrix(6, 40) 0.00000e+00
scattMatrix(6, 41) 0.00000e+00
scattMatrix(6, 42) 0.00000e+00
scattMatrix(6, 43) 2.78616e-08
scattMatrix(6, 44) 0.00000e+00
scattMatrix(6, 45) 2.77195e-08
scattMatrix(6, 46) 0.00000e+00
scattMatrix(6, 47) 2.75040e-08
scattMatrix(6, 48) 0.00000e+00
scattMatrix(6, 49) 0.00000e+00
scattMatrix(6, 50) 0.00000e+00
scattMatrix(6, 51) 2.73784e-08
scattMatrix(6, 52) 0.00000e+00
scattMatrix(6, 53) 0.00000e+00
scattMatrix(6, 54) 0.00000e+00
scattMatrix(6, 55) 0.00000e+00
scattMatrix(6, 56) 0.00000e+00
scattMatrix(6, 57) 0.00000e+00
scattMatrix(6, 58) 0.00000e+00
scattMatrix(6, 59) 0.00000e+00
scattMatrix(6, 60) 0.00000e+00
scattMatrix(6, 61) 0.00000e+00
scattMatrix(6, 62) 0.00000e+00
scattMatrix(6, 63) 0.00000e+00
scattMatrix(6, 64) 0.00000e+00
scattMatrix(6, 65) 0.00000e+00
scattMatrix(6, 66) 0.00000e+00
scattMatrix(6, 67) 0.00000e+00
scattMatrix(6, 68) 0.00000e+00
scattMatrix(6, 69) 0.00000e+00
scattMatrix(7, 1) 0.00000e+00
scattMatrix(7, 2) 0.00000e+00
scattMatrix(7, 3) 0.00000e+00
scattMatrix(7, 4) 0.00000e+00
scattMatrix(7, 5) 0.00000e+00
scattMatrix(7, 6) 0.00000e+00
scattMatrix(7, 7) 1.19941e-01
scattMatrix(7, 8) 8.29002e-02
scattMatrix(7, 9) 3.96175e-02
scattMatrix(7, 10) 2.40549e-02
scattMatrix(7, 11) 1.45782e-02
scattMatrix(7, 12) 8.84594e-03
scattMatrix(7, 13) 5.39306e-03
scattMatrix(7, 14) 3.25124e-03
scattMatrix(7, 15) 1.99374e-03
scattMatrix(7, 16) 1.10339e-03
scattMatrix(7, 17) 7.04703e-04
scattMatrix(7, 18) 4.45112e-04
scattMatrix(7, 19) 2.80169e-04
scattMatrix(7, 20) 2.96573e-04
scattMatrix(7, 21) 1.22832e-04
scattMatrix(7, 22) 4.01615e-05
scattMatrix(7, 23) 1.64569e-05
scattMatrix(7, 24) 1.07343e-05
scattMatrix(7, 25) 7.13455e-06
scattMatrix(7, 26) 3.20832e-06
scattMatrix(7, 27) 3.12490e-06
scattMatrix(7, 28) 2.43261e-07
scattMatrix(7, 29) 3.19986e-07
scattMatrix(7, 30) 1.59679e-07
scattMatrix(7, 31) 4.01489e-07
scattMatrix(7, 32) 4.04492e-08
scattMatrix(7, 33) 3.98552e-08
scattMatrix(7, 34) 0.00000e+00
scattMatrix(7, 35) 4.03547e-08
scattMatrix(7, 36) 4.04035e-08
scattMatrix(7, 37) 0.00000e+00
scattMatrix(7, 38) 0.00000e+00
scattMatrix(7, 39) 0.00000e+00
scattMatrix(7, 40) 4.06330e-08
scattMatrix(7, 41) 0.00000e+00
scattMatrix(7, 42) 3.94082e-08
scattMatrix(7, 43) 0.00000e+00
scattMatrix(7, 44) 3.96564e-08
scattMatrix(7, 45) 1.60989e-07
scattMatrix(7, 46) 3.95249e-08
scattMatrix(7, 47) 4.08986e-08
scattMatrix(7, 48) 3.88397e-08
scattMatrix(7, 49) 4.05853e-08
scattMatrix(7, 50) 0.00000e+00
scattMatrix(7, 51) 0.00000e+00
scattMatrix(7, 52) 0.00000e+00
scattMatrix(7, 53) 4.05639e-08
scattMatrix(7, 54) 3.98679e-08
scattMatrix(7, 55) 4.04280e-08
scattMatrix(7, 56) 3.92692e-08
scattMatrix(7, 57) 0.00000e+00
scattMatrix(7, 58) 0.00000e+00
scattMatrix(7, 59) 0.00000e+00
scattMatrix(7, 60) 0.00000e+00
scattMatrix(7, 61) 0.00000e+00
scattMatrix(7, 62) 0.00000e+00
scattMatrix(7, 63) 0.00000e+00
scattMatrix(7, 64) 0.00000e+00
scattMatrix(7, 65) 0.00000e+00
scattMatrix(7, 66) 0.00000e+00
scattMatrix(7, 67) 0.00000e+00
scattMatrix(7, 68) 0.00000e+00
scattMatrix(7, 69) 0.00000e+00
scattMatrix(8, 1) 0.00000e+00
scattMatrix(8, 2) 0.00000e+00
scattMatrix(8, 3) 0.00000e+00
scattMatrix(8, 4) 0.00000e+00
scattMatrix(8, 5) 0.00000e+00
scattMatrix(8, 6) 0.00000e+00
scattMatrix(8, 7) 0.00000e+00
scattMatrix(8, 8) 9.64777e-02
scattMatrix(8, 9) 9.43735e-02
scattMatrix(8, 10) 4.97215e-02
scattMatrix(8, 11) 3.02034e-02
scattMatrix(8, 12) 1.83393e-02
scattMatrix(8, 13) 1.11537e-02
scattMatrix(8, 14) 6.75744e-03
scattMatrix(8, 15) 4.08867e-03
scattMatrix(8, 16) 2.28923e-03
scattMatrix(8, 17) 1.45045e-03
scattMatrix(8, 18) 9.16341e-04
scattMatrix(8, 19) 5.82124e-04
scattMatrix(8, 20) 6.08835e-04
scattMatrix(8, 21) 2.49887e-04
scattMatrix(8, 22) 8.32615e-05
scattMatrix(8, 23) 3.04597e-05
scattMatrix(8, 24) 2.34197e-05
scattMatrix(8, 25) 1.34372e-05
scattMatrix(8, 26) 6.65840e-06
scattMatrix(8, 27) 6.18870e-06
scattMatrix(8, 28) 4.70029e-07
scattMatrix(8, 29) 7.05572e-07
scattMatrix(8, 30) 4.19399e-07
scattMatrix(8, 31) 5.16453e-07
scattMatrix(8, 32) 1.87386e-07
scattMatrix(8, 33) 9.33963e-08
scattMatrix(8, 34) 0.00000e+00
scattMatrix(8, 35) 4.73164e-08
scattMatrix(8, 36) 0.00000e+00
scattMatrix(8, 37) 4.69623e-08
scattMatrix(8, 38) 4.70697e-08
scattMatrix(8, 39) 9.42957e-08
scattMatrix(8, 40) 0.00000e+00
scattMatrix(8, 41) 4.67100e-08
scattMatrix(8, 42) 9.40573e-08
scattMatrix(8, 43) 9.24646e-08
scattMatrix(8, 44) 4.70678e-08
scattMatrix(8, 45) 1.88159e-07
scattMatrix(8, 46) 2.35280e-07
scattMatrix(8, 47) 0.00000e+00
scattMatrix(8, 48) 4.74541e-08
scattMatrix(8, 49) 0.00000e+00
scattMatrix(8, 50) 0.00000e+00
scattMatrix(8, 51) 4.65876e-08
scattMatrix(8, 52) 4.60430e-08
scattMatrix(8, 53) 9.32920e-08
scattMatrix(8, 54) 0.00000e+00
scattMatrix(8, 55) 9.46018e-08
scattMatrix(8, 56) 0.00000e+00
scattMatrix(8, 57) 0.00000e+00
scattMatrix(8, 58) 0.00000e+00
scattMatrix(8, 59) 0.00000e+00
scattMatrix(8, 60) 0.00000e+00
scattMatrix(8, 61) 0.00000e+00
scattMatrix(8, 62) 0.00000e+00
scattMatrix(8, 63) 0.00000e+00
scattMatrix(8, 64) 0.00000e+00
scattMatrix(8, 65) 0.00000e+00
scattMatrix(8, 66) 0.00000e+00
scattMatrix(8, 67) 0.00000e+00
scattMatrix(8, 68) 0.00000e+00
scattMatrix(8, 69) 0.00000e+00
scattMatrix(9, 1) 0.00000e+00
scattMatrix(9, 2) 0.00000e+00
scattMatrix(9, 3) 0.00000e+00
scattMatrix(9, 4) 0.00000e+00
scattMatrix(9, 5) 0.00000e+00
scattMatrix(9, 6) 0.00000e+00
scattMatrix(9, 7) 0.00000e+00
scattMatrix(9, 8) 0.00000e+00
scattMatrix(9, 9) 1.11053e-01
scattMatrix(9, 10) 1.15133e-01
scattMatrix(9, 11) 6.22069e-02
scattMatrix(9, 12) 3.77418e-02
scattMatrix(9, 13) 2.28883e-02
scattMatrix(9, 14) 1.38420e-02
scattMatrix(9, 15) 8.40083e-03
scattMatrix(9, 16) 4.73358e-03
scattMatrix(9, 17) 2.99761e-03
scattMatrix(9, 18) 1.92349e-03
scattMatrix(9, 19) 1.21595e-03
scattMatrix(9, 20) 1.27183e-03
scattMatrix(9, 21) 5.06632e-04
scattMatrix(9, 22) 1.74865e-04
scattMatrix(9, 23) 6.36310e-05
scattMatrix(9, 24) 4.86322e-05
scattMatrix(9, 25) 2.81175e-05
scattMatrix(9, 26) 1.37815e-05
scattMatrix(9, 27) 1.49419e-05
scattMatrix(9, 28) 1.14734e-06
scattMatrix(9, 29) 1.50435e-06
scattMatrix(9, 30) 1.26898e-06
scattMatrix(9, 31) 1.81086e-06
scattMatrix(9, 32) 4.22817e-07
scattMatrix(9, 33) 3.63703e-07
scattMatrix(9, 34) 6.03445e-08
scattMatrix(9, 35) 1.22447e-07
scattMatrix(9, 36) 2.43666e-07
scattMatrix(9, 37) 5.99354e-08
scattMatrix(9, 38) 0.00000e+00
scattMatrix(9, 39) 0.00000e+00
scattMatrix(9, 40) 6.00998e-08
scattMatrix(9, 41) 0.00000e+00
scattMatrix(9, 42) 1.22095e-07
scattMatrix(9, 43) 6.14682e-08
scattMatrix(9, 44) 1.82414e-07
scattMatrix(9, 45) 6.64141e-07
scattMatrix(9, 46) 1.22026e-07
scattMatrix(9, 47) 2.41110e-07
scattMatrix(9, 48) 6.05620e-08
scattMatrix(9, 49) 6.09945e-08
scattMatrix(9, 50) 1.19492e-07
scattMatrix(9, 51) 0.00000e+00
scattMatrix(9, 52) 1.19250e-07
scattMatrix(9, 53) 0.00000e+00
scattMatrix(9, 54) 1.19885e-07
scattMatrix(9, 55) 1.21320e-07
scattMatrix(9, 56) 1.19765e-07
scattMatrix(9, 57) 6.07470e-08
scattMatrix(9, 58) 0.00000e+00
scattMatrix(9, 59) 0.00000e+00
scattMatrix(9, 60) 0.00000e+00
scattMatrix(9, 61) 0.00000e+00
scattMatrix(9, 62) 0.00000e+00
scattMatrix(9, 63) 0.00000e+00
scattMatrix(9, 64) 0.00000e+00
scattMatrix(9, 65) 0.00000e+00
scattMatrix(9, 66) 0.00000e+00
scattMatrix(9, 67) 0.00000e+00
scattMatrix(9, 68) 0.00000e+00
scattMatrix(9, 69) 0.00000e+00
scattMatrix(10, 1) 0.00000e+00
scattMatrix(10, 2) 0.00000e+00
scattMatrix(10, 3) 0.00000e+00
scattMatrix(10, 4) 0.00000e+00
scattMatrix(10, 5) 0.00000e+00
scattMatrix(10, 6) 0.00000e+00
scattMatrix(10, 7) 0.00000e+00
scattMatrix(10, 8) 0.00000e+00
scattMatrix(10, 9) 0.00000e+00
scattMatrix(10, 10) 1.25991e-01
scattMatrix(10, 11) 1.35648e-01
scattMatrix(10, 12) 7.43293e-02
scattMatrix(10, 13) 4.51655e-02
scattMatrix(10, 14) 2.74450e-02
scattMatrix(10, 15) 1.66027e-02
scattMatrix(10, 16) 9.28465e-03
scattMatrix(10, 17) 5.94601e-03
scattMatrix(10, 18) 3.81784e-03
scattMatrix(10, 19) 2.38574e-03
scattMatrix(10, 20) 2.50260e-03
scattMatrix(10, 21) 1.01529e-03
scattMatrix(10, 22) 3.33686e-04
scattMatrix(10, 23) 1.30231e-04
scattMatrix(10, 24) 9.50968e-05
scattMatrix(10, 25) 5.55346e-05
scattMatrix(10, 26) 2.93560e-05
scattMatrix(10, 27) 2.67338e-05
scattMatrix(10, 28) 3.21658e-06
scattMatrix(10, 29) 3.06808e-06
scattMatrix(10, 30) 1.97481e-06
scattMatrix(10, 31) 2.62793e-06
scattMatrix(10, 32) 8.77967e-07
scattMatrix(10, 33) 2.94578e-07
scattMatrix(10, 34) 1.46469e-07
scattMatrix(10, 35) 2.20188e-07
scattMatrix(10, 36) 1.44249e-07
scattMatrix(10, 37) 1.45583e-07
scattMatrix(10, 38) 7.40178e-08
scattMatrix(10, 39) 7.37189e-08
scattMatrix(10, 40) 2.19299e-07
scattMatrix(10, 41) 2.17963e-07
scattMatrix(10, 42) 7.16896e-08
scattMatrix(10, 43) 2.92731e-07
scattMatrix(10, 44) 1.44564e-07
scattMatrix(10, 45) 7.31351e-07
scattMatrix(10, 46) 5.83957e-07
scattMatrix(10, 47) 5.85323e-07
scattMatrix(10, 48) 7.36683e-08
scattMatrix(10, 49) 0.00000e+00
scattMatrix(10, 50) 2.18436e-07
scattMatrix(10, 51) 1.45278e-07
scattMatrix(10, 52) 1.47005e-07
scattMatrix(10, 53) 2.18081e-07
scattMatrix(10, 54) 3.65191e-07
scattMatrix(10, 55) 2.92236e-07
scattMatrix(10, 56) 2.20487e-07
scattMatrix(10, 57) 1.46374e-07
scattMatrix(10, 58) 0.00000e+00
scattMatrix(10, 59) 0.00000e+00
scattMatrix(10, 60) 7.38143e-08
scattMatrix(10, 61) 7.26944e-08
scattMatrix(10, 62) 7.22285e-08
scattMatrix(10, 63) 7.18278e-08
scattMatrix(10, 64) 0.00000e+00
scattMatrix(10, 65) 0.00000e+00
scattMatrix(10, 66) 0.00000e+00
scattMatrix(10, 67) 0.00000e+00
scattMatrix(10, 68) 7.35911e-08
scattMatrix(10, 69) 0.00000e+00
scattMatrix(11, 1) 0.00000e+00
scattMatrix(11, 2) 0.00000e+00
scattMatrix(11, 3) 0.00000e+00
scattMatrix(11, 4) 0.00000e+00
scattMatrix(11, 5) 0.00000e+00
scattMatrix(11, 6) 0.00000e+00
scattMatrix(11, 7) 0.00000e+00
scattMatrix(11, 8) 0.00000e+00
scattMatrix(11, 9) 0.00000e+00
scattMatrix(11, 10) 0.00000e+00
scattMatrix(11, 11) 1.39620e-01
scattMatrix(11, 12) 1.54199e-01
scattMatrix(11, 13) 8.55906e-02
scattMatrix(11, 14) 5.18286e-02
scattMatrix(11, 15) 3.14364e-02
scattMatrix(11, 16) 1.76555e-02
scattMatrix(11, 17) 1.12267e-02
scattMatrix(11, 18) 7.19860e-03
scattMatrix(11, 19) 4.55150e-03
scattMatrix(11, 20) 4.74854e-03
scattMatrix(11, 21) 1.91785e-03
scattMatrix(11, 22) 6.47167e-04
scattMatrix(11, 23) 2.36210e-04
scattMatrix(11, 24) 1.76316e-04
scattMatrix(11, 25) 1.01513e-04
scattMatrix(11, 26) 5.06018e-05
scattMatrix(11, 27) 5.30746e-05
scattMatrix(11, 28) 6.90582e-06
scattMatrix(11, 29) 4.96599e-06
scattMatrix(11, 30) 4.21101e-06
scattMatrix(11, 31) 4.79541e-06
scattMatrix(11, 32) 1.42964e-06
scattMatrix(11, 33) 1.26428e-06
scattMatrix(11, 34) 2.52950e-07
scattMatrix(11, 35) 8.36736e-08
scattMatrix(11, 36) 2.48814e-07
scattMatrix(11, 37) 3.36915e-07
scattMatrix(11, 38) 1.68020e-07
scattMatrix(11, 39) 5.07210e-07
scattMatrix(11, 40) 3.36545e-07
scattMatrix(11, 41) 1.66861e-07
scattMatrix(11, 42) 3.35090e-07
scattMatrix(11, 43) 6.75594e-07
scattMatrix(11, 44) 6.76654e-07
scattMatrix(11, 45) 1.09517e-06
scattMatrix(11, 46) 1.01114e-06
scattMatrix(11, 47) 1.17953e-06
scattMatrix(11, 48) 1.67165e-07
scattMatrix(11, 49) 3.38310e-07
scattMatrix(11, 50) 2.51691e-07
scattMatrix(11, 51) 1.66316e-07
scattMatrix(11, 52) 3.37130e-07
scattMatrix(11, 53) 1.68208e-07
scattMatrix(11, 54) 3.38307e-07
scattMatrix(11, 55) 3.34455e-07
scattMatrix(11, 56) 6.75620e-07
scattMatrix(11, 57) 0.00000e+00
scattMatrix(11, 58) 1.66282e-07
scattMatrix(11, 59) 1.66179e-07
scattMatrix(11, 60) 0.00000e+00
scattMatrix(11, 61) 0.00000e+00
scattMatrix(11, 62) 0.00000e+00
scattMatrix(11, 63) 0.00000e+00
scattMatrix(11, 64) 0.00000e+00
scattMatrix(11, 65) 0.00000e+00
scattMatrix(11, 66) 0.00000e+00
scattMatrix(11, 67) 0.00000e+00
scattMatrix(11, 68) 0.00000e+00
scattMatrix(11, 69) 0.00000e+00
